Георг герцог Кембриджский; 26.03.1819 ;
Керзон Джордж Натаниэл; 11.1.1859;
Киселёв Николай Дмитриевич; 24.4.1800 ;
Клеарх (ученик Платона); ок. 409 года до н.э. ;
Клеменц Дмитрий Александрович; 14.12.1847; 
Палецкис Юстас Винцас; 1.1.1942;[[Социал-демократическая партия Литвы]]
Чарторыйский Адам Ежи; 14.1.1770;
Винрих фон Книпроде; около [[1310]];
Коваленский Михаил Иванович; 27.2.1745 (16) ;
Трутнев Юрий Петрович; 1.3.1956 ;
Чиркунов Олег Анатольевич; 15.11.1958 ;
Педру герцог Коимбры; 9.12.1392;
Конде Луи-Анри-Жозеф Бурбон; 13.04.1756 ;
Артур герцог Коннаутский; 1.5.1850 ;
Конрад (маркграф Монферратский); ок. [[1145]];
Константин III Ираклий; 3.05.612;
Яшин Илья Валерьевич; 29.6.1983; «[[Яблоко (партия)
Иваненко Сергей Викторович; 12.01.1959; [[Яблоко (партия)
Лукин Владимир Петрович; 13.7.1937 ;
Корф Иоганн Альбрехт; 30.11.1697 ;
Епуряну Манолаке Костаке; 22.8.1823 ;
Борщёв Валерий Васильевич; 1.2.1943;
Бородин Павел Павлович; 25.10.1946;
Евдокимов Михаил Сергеевич; 6.12.1957;
Артемьев Игорь Юрьевич; 27.11.1961 ;
Цариковский Андрей Юрьевич; 26.04.1963; 
Шанцев Валерий Павлинович; 29.06.1947;
Похмелкин Виктор Валерьевич; 3.2.1960; 
Березовский Борис Абрамович; 23.1.1946;
Ушаков Андрей Иванович; 1672;
Мстислав Владимирович Великий; 1.6.1076;
Кочубей Василий Викторович; 13.01.1812 ;
Кошелев Родион Александрович; 31.5.1749 ;
Фёдор Андреевич Кошка;  ;
Азарова Надежда Борисовна; 2.12.1956; [[Единая Россия]]
Шершунов Виктор Андреевич; 16.11.1950 ; [[КПРФ]] → [[Единая Россия]] 
Влад III Цепеш; 1431 ;
Ахмад Шах Масуд; 1.9.1953;
Мазепа Иван Степанович; 20.3.1639;
Радзивилл Януш (гетман); 2.12.1612;
Самойлович Иван Самойлович; ?;
Сомко Яким Семёнович; ранее 1619;
Выговский Иван Евстафьевич; ок. 1608;
Петлюра Симон Васильевич; 22.5.1879 (10);
Разумовский Кирилл Григорьевич; 29.03.1728 (18);
Струве Пётр Бернгардович; 7.2.1870 (26.1); [[Конституционно-демократическая партия]]
Скоропадский Павел Петрович; 15.05.1873 (3);
Скоропадский Иван Ильич; 1646;
Иоанн I Цимисхий; ок. {{дата рождения;
Швыдкой Михаил Ефимович; 5.9.1948 ;
Эрнст (курфюрст Саксонии); 24.03.1441 ;
Кириенко Сергей Владиленович; 26.07.1962 ;
Клебанов Илья Иосифович; 7.05.1951 ;
Медведев Дмитрий Анатольевич; 14.09.1965 ;
Сурков Владислав Юрьевич; 21.9.1964;
Сечин Игорь Иванович; 7.09.1960 ;
Абрамов Александр Сергеевич; 10.02.1957 ;  
Беглов Александр Дмитриевич; 19.05.1956;
Брычёва Лариса Игоревна; 26.5.1957;
Громов Алексей Алексеевич; 31.5.1960;
Лихачёв Иван Алексеевич; 15.6.1896 (3);
Мехмед Эмин Аали-паша; 5.03.1815;
Гусев Владимир Кузьмич; 19.04.1932;
Филипп I Орлеанский; 21.9.1640;
Панкин Борис Дмитриевич; 20.2.1931 ;
Аббас I Хильми; 10.11.1813 ;
Сердюков Валерий Павлович; 9.11.1945;
Альберт (король Саксонии); 23.4.1828;
Георг (король Саксонии); 23.8.1832;
Тамара (царица Грузии); 1166 ;
Карлин Александр Богданович; 29.10.1951 ;
Баррозу Жозе Мануэл; 23.03.1956;
Гайдар Егор Тимурович; 19.03.1956;
Ковалёв Николай Дмитриевич; 6.8.1949;
Мулай Абд ар-Рахман; 1778 ;
Абдур-Рахман (эмир Афганистана); 1844;
Фридрих Вильгельм III; 3.8.1770;
Теодемир (король остготов); ;
Абердин Джордж Гамильтон-Гордон; 28.01.1784;
Антиох III Великий; −241;
Сусило Бамбанг Юдойоно;9.9.1949 ;
Козырев Андрей Владимирович; 27.3.1951;
Шаймиев Минтимер Шарипович; 20.1.1937;
Балакин Виктор Васильевич; 26.04.1947;
Тишанин Александр Георгиевич; 20.04.1966;
Ельцина Наина Иосифовна; 14.03.1932 ;
Ехануров Юрий Иванович; 23.08.1948;
Димитров Георгий Михайлович; 18.06.1882;
Андрей Юрьевич Боголюбский; ок. [[1111]];
Горбачёв Тимофей Фёдорович; 6.7.1900 (23.6) ;
Ирод I Великий;  -73;
Шастри Лал Бахадур; 02.10.1904;
Зотов Борис Иванович; 3.6.1941; [[Единая Россия]]
Франц Иосиф I; 18.8.1830;
Николаев Владимир Викторович; 10.10.1973;
Акимов Михаил Григорьевич; 20.11.1847 (8) ;
Кларк Хелен Элизабет; 26.02.1950;
Уваров Сергей Семёнович; 5.9.1786 (25.8);
Малиновский Родион Яковлевич; 22.11.1898 ;
Деникин Антон Иванович; 16.12.1872 (4);
Нестеренко Татьяна Геннадьевна; 5.8.1959 ;
Каменев Лев Борисович; 18.7.1883 (6);
Собчак Анатолий Александрович; 10.8.1937 ;
Родс Сесиль Джон; 5.07.1853;
Балашов Пётр Николаевич; 2.11.1871 ; [[Всероссийский национальный союз]] 
Михаил Ярославич Хоробрит; ;
Каллистратов Мелетий Архипович; 15.5.1896 ;
Роберт III д’Артуа; 1287;
Хирси Айаан Али; 13.12.1969 ;  
Барк Пётр Львович; 6.04.1869;
Безак Фёдор Николаевич; 21.9.1865; [[Всероссийский национальный союз]]
Кампенгаузен Балтазар Балтазарович; 5.01.1772;
Белецкий Степан Петрович; 1873;
Крейтмайр Алоис Вигулий;  ;
Крушеван Павел Александрович; 27.01.1860 (15); [[Союз русского народа]]
Куза Александру Иоан; 20.3.1820 (8);
Ардзинба Владислав Григорьевич; 14.05.1945;
Гамсахурдия Звиад Константинович; 31.03.1939;
Василий Дмитриевич Кирдяпа; ;
Нарышкин Сергей Евгеньевич; 27.10.1954 ;
Куломзин Анатолий Николаевич; 3.01.1838 ;
Милли Филипп де; 1120 ;
Касьянов Михаил Михайлович; 8.12.1957;
Гаррисон Уильям Генри; 09.02.1773;
Бобринский Алексей Александрович; 19.5.1852;
Юрий Владимирович Долгорукий; [[1090-е]] годы;
Владислав I Локетек; [[3 марта]] [[1260]] или [[19 января]] [[1261]];
Дарькин Сергей Михайлович; 09.12.1963 ;
Туполев Андрей Николаевич; 10.11.1888 (29.10) ;
Бочкарёв Василий Кузьмич; 29.4.1949;
Административное деление Румынии;;
Богданович Юрий Николаевич; 13.4.1849(1) ; [[Земля и воля]]<br />[[Народная воля (организация)
Пожарский Дмитрий Михайлович; 01.11.1578;
Каноков Арсен Баширович; 22.2.1957 ;
Патрушев Николай Платонович; 11.07.1951;
Ногаре Гийом де; ок. 1260 ;
Матвиенко Валентина Ивановна; 7.4.1949;
Грызлов Борис Вячеславович; 15.12.1950 ;
Булыгин Александр Григорьевич; 18.08.1851 (6) ;
Булыгин Василий Иванович; 1808 ;
Джигме Сингье Вангчук; 11.11.1955;
Куйбышев Валериан Владимирович; 6.6.1888 (25.5);
Яковлев Александр Николаевич; 2.12.1923;
Шушкевич Станислав Станиславович; 15.12.1934;
Бутми Георгий Васильевич; 1856;
Греф Герман Оскарович; 8.2.1964;
Балдуин I Фландрский; 1171;
Кутлер Николай Николаевич; 11.7.1859;
Тит (римский император); 30.12.39;
Геринг Герман Вильгельм; 12.1.1893;
Ким Чен Ир; {{ДатаРождения;
Мстислав Владимирович Храбрый; ок. [[983]] ;
Василий II Тёмный; 10.3.1415;
Суриков Александр Александрович; 15.08.1940;
Королёв Олег Петрович; 23.02.1952;
Лигачёв Егор Кузьмич; 29.11.1920;
Анна (королева Великобритании); 6.2.1665 ;
Ли Куан Ю; 16.9.1923 ;
Вильгельм III Оранский; 14.11.1650;
Игнатов Николай Иванович; 13.05.1956 ;
Коков Валерий Мухамедович; 18.10.1941;
Планси Миль де;  ;
Смирнов Игорь Николаевич; 23.10.1941;
Апраксин Фёдор Матвеевич; 27.11.1661;
Леппер Анджей Збигнев; 13.06.1954;
Лаврский Константин Викторович; 31.12.1844;  [[Трудовая группа]]
Зурабишвили Саломе Левановна; 18.3.1952;
Ежов Николай Иванович; 1.5.1895 (19.4) ;
Рагузинский-Владиславич Савва Лукич; 16.1.1669 ;
Якеменко Василий Григорьевич; 27.5.1971;
Голицын Василий Васильевич; 1643;
Демидов Игорь Платонович; 18.6.1873 (5) ; [[Конституционно-демократическая партия]] 
Людовик Великий Дофин; 1.11.1661;
Августа (германская императрица); 30.9.1811;
Тэннер Джон Райли; 4.04.1844;
Оленин Алексей Николаевич; 9.12.1763 (28.11);
Шойгу Сергей Кужугетович; 21.5.1955;
Мороз Александр Александрович; 29.2.1944;
Петерс Яков Христофорович; 21.11.1886;
Стариков Иван Валентинович; 16.8.1960; 
Азеф Евно Фишелевич; 1869; [[Партия социалистов-революционеров]]
Меркушкин Николай Иванович; 5.2.1951 ;
Эдуард Чёрный Принц; 15.6.1330;
Исхаков Камиль Шамильевич; 8.02.1949;
Гречко Андрей Антонович; 17.10.1903 (4) ;
Ламармора Альфонсо Ферреро;18.11.1804;
Девлет I Герай; 1512 ;
Россель Эдуард Эргартович; 8.10.1937;
У Не Вин;  14.5.1911  ;
Кузьмин Дмитрий Сергеевич; 1966;
Мень Михаил Александрович; 12.11.1960 ;
Птолемей III Эвергет; около [[280 год до н. э.;
Птолемей IV Филопатор; ок. [[242 год до н. э.;
Кир II Великий; ок. [[593 до н. э.]];
Якушев Владимир Владимирович; 14.6.1968 ;
Станислав Август Понятовский; 17.01.1732;
Каримов Ислам Абдуганиевич; 30.1.1938;
Филипп I Руврский; 5.8.1346;
Харальд I Прекрасноволосый; 850;
Генрих I Птицелов; ок. [[876]];
Иштван I Святой; ок. [[970]]/[[975]];
Мятлев Василий Алексеевич; 1694 ;
Авксентьев Николай Дмитриевич; 16.11.1878;
Бухарин Николай Иванович; 9.10.1888 (27.9);
Шаяхметов Жумабай Шаяхметович; 30.08.1902 ;
Харальд I Синезубый;  ;
